,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,datetime
455,223200,0.02960205078125,12.297903556838605,15168,11.864042764149076,15492,8504,105.8756712328767,0,77,2018-09-24 22:00:00
456,226800,0.02960205078125,12.208998587881979,15232,11.915768828554633,15454,8504,105.8756712328767,0,77,2018-09-24 23:00:00
457,230400,0.02960205078125,12.073670457803587,15330,11.779952436582107,15554,8504,105.8756712328767,0,77,2018-09-25 00:00:00
458,234000,0.0286865234375,11.981706621983676,15397,11.781305746617022,15553,8504,105.8756712328767,0,80,2018-09-25 01:00:00
459,237600,0.0286865234375,11.944773180930156,15424,11.821950500855962,15523,8504,105.8756712328767,0,79,2018-09-25 02:00:00
460,241200,0.0286865234375,12.042050132060183,15353,12.010058292011479,15385,8504,105.8756712328767,0,76,2018-09-25 03:00:00
461,244800,0.0286865234375,12.167468289052863,15262,12.183469634541439,15259,8505,105.8756712328767,0,78,2018-09-25 04:00:00
462,248400,0.02777099609375,12.37604073872734,15112,12.399010312602229,15104,8504,105.8756712328767,0,77,2018-09-25 05:00:00
463,252000,0.0274658203125,12.56433591081526,14978,12.597249776040258,14963,8505,105.8756712328767,0,77,2018-09-25 06:00:00
464,255600,0.028076171875,12.687600318949592,14891,12.759067317177937,14849,8505,105.8756712328767,0,78,2018-09-25 07:00:00
465,259200,0.02838134765625,12.730292439674145,14861,12.830480328254396,14799,8505,105.8756712328767,0,77,2018-09-25 08:00:00
466,262800,0.02899169921875,12.72317038565052,14866,12.85338969719561,14783,8505,105.8756712328767,0,76,2018-09-25 09:00:00
467,266400,0.0299072265625,12.831716256535742,14790,12.907911165178234,14745,8504,105.8756712328767,0,79,2018-09-25 10:00:00
468,270000,0.02960205078125,12.877606855403144,14758,12.984218199566385,14692,8505,105.8756712328767,0,79,2018-09-25 11:00:00
469,273600,0.02960205078125,12.883351016968675,14754,12.991432919993542,14687,8505,105.8756712328767,0,79,2018-09-25 12:00:00
470,277200,0.02899169921875,12.945211158466009,14711,13.020319394421563,14667,8505,105.8756712328767,0,75,2018-09-25 13:00:00
472,2955600,6.91558837890625,3.7236415299260557,22995,3.7305827010393386,23008,8503,105.8756712328767,0,1,2018-10-26 13:00:00
473,2959200,6.92535400390625,3.7253904152269115,22993,3.732328415788004,23006,8504,105.8756712328767,0,0,2018-10-26 14:00:00
474,2962800,6.93695068359375,3.7245159513486783,22994,3.732328415788004,23006,8504,105.8756712328767,0,2,2018-10-26 15:00:00
475,2966400,6.971435546875,3.7218928144316124,22997,3.7288371559967004,23010,8504,105.8756712328767,0,4,2018-10-26 16:00:00
476,2970000,6.9696044921875,3.7175217683923165,23002,3.725346574904279,23014,8504,105.8756712328767,0,0,2018-10-26 17:00:00
477,2973600,6.9976806640625,3.716647686472527,23003,3.7236015387917973,23016,8504,105.8756712328767,0,0,2018-10-26 18:00:00
478,2977200,6.99310302734375,3.719270059508176,23000,3.7262191565630474,23013,8504,105.8756712328767,0,1,2018-10-26 19:00:00
479,2980800,7.00531005859375,3.7236415299260557,22995,3.7305827010393386,23008,8504,105.8756712328767,0,1,2018-10-26 20:00:00
480,2984400,7.0037841796875,3.7253904152269115,22993,3.732328415788004,23006,8504,105.8756712328767,0,1,2018-10-26 21:00:00
481,2988000,7.001953125,3.7297633715872394,22988,3.7366934453299336,23001,8504,105.8756712328767,0,2,2018-10-26 22:00:00
482,2991600,6.98699951171875,3.731512851457296,22986,3.738439754297076,22999,8504,105.8756712328767,0,0,2018-10-26 23:00:00
483,2995200,6.9805908203125,3.735887294721522,22981,3.742806269865582,22994,8504,105.8756712328767,0,3,2018-10-27 00:00:00
484,2998800,6.96807861328125,3.738512470726903,22978,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-27 01:00:00
485,3002400,6.97662353515625,3.738512470726903,22978,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-27 02:00:00
486,3006000,6.98150634765625,3.7376373695453253,22979,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-27 03:00:00
487,3009600,6.97540283203125,3.738512470726903,22978,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-27 04:00:00
488,3013200,6.99066162109375,3.7376373695453253,22979,3.7445531734357473,22992,8504,105.8756712328767,0,0,2018-10-27 05:00:00
489,3016800,6.9873046875,3.7376373695453253,22979,3.7445531734357473,22992,8504,105.8756712328767,0,0,2018-10-27 06:00:00
490,3020400,6.990966796875,3.738512470726903,22978,3.7454266889528753,22991,8504,104.53915068493151,0,75,2018-10-27 07:00:00
491,1688400,7.001953125,3.6834639711612454,23041,3.690478037319849,23054,8504,105.8756712328767,0,0,2018-10-11 21:00:00
492,1692000,6.99188232421875,3.692190601033417,23031,3.6983175559657866,23045,8504,105.8756712328767,0,0,2018-10-11 22:00:00
493,1695600,6.9793701171875,3.7079091997414366,23013,3.7148789013137957,23026,8504,105.8756712328767,0,0,2018-10-11 23:00:00
494,1699200,6.96319580078125,3.702668142245386,23019,3.7096473521673374,23032,8504,105.8756712328767,0,2,2018-10-12 00:00:00
495,1702800,6.95068359375,3.686954115630556,23037,3.6939618451928595,23050,8504,105.8756712328767,0,0,2018-10-12 01:00:00
496,1706400,6.947021484375,3.6860815160918605,23038,3.6930908298407985,23051,8504,105.8756712328767,0,1,2018-10-12 02:00:00
497,1710000,6.9598388671875,3.686954115630556,23037,3.6939618451928595,23050,8504,105.8756712328767,0,1,2018-10-12 03:00:00
498,1713600,6.9696044921875,3.6860815160918605,23038,3.6930908298407985,23051,8504,105.8756712328767,0,0,2018-10-12 04:00:00
499,1717200,6.97723388671875,3.6852089588367676,23039,3.692219856747272,23052,8504,105.8756712328767,0,0,2018-10-12 05:00:00
500,1720800,6.9854736328125,3.6878267574564916,23036,3.6939618451928595,23050,8504,105.8756712328767,0,0,2018-10-12 06:00:00
501,1724400,6.98394775390625,3.693936434612283,23029,3.7009314897803165,23042,8504,105.8756712328767,0,0,2018-10-12 07:00:00
502,1728000,6.97845458984375,3.7035415459112073,23018,3.7096473521673374,23032,8504,105.8756712328767,0,0,2018-10-12 08:00:00
503,1731600,6.971435546875,3.706162011093454,23015,3.7122629361911095,23029,8504,105.8756712328767,0,0,2018-10-12 09:00:00
504,1735200,6.95465087890625,3.6956824374652797,23027,3.7044173269941325,23038,8504,105.8756712328767,0,0,2018-10-12 10:00:00
505,1738800,6.94000244140625,3.693936434612283,23029,3.7009314897803165,23042,8504,105.8756712328767,0,1,2018-10-12 11:00:00
506,1742400,6.9232177734375,3.693063496665559,23030,3.7000601362204293,23043,8504,105.8756712328767,0,3,2018-10-12 12:00:00
507,1746000,6.9244384765625,3.689572167986171,23034,3.6965751448383912,23047,8504,105.8756712328767,0,0,2018-10-12 13:00:00
508,1749600,6.91558837890625,3.690444936697645,23033,3.69744632926313,23046,8504,105.8756712328767,0,1,2018-10-12 14:00:00
509,1753200,6.9219970703125,3.6913177477121053,23032,3.6983175559657866,23045,8504,105.8756712328767,0,0,2018-10-12 15:00:00
510,32046850,9.96856689453125,1.3136239143818784,25945,,-7591,-4319,278.09312328767123,0,75,2019-09-28 05:54:10
511,2534400,6.99615478515625,3.7044149919385063,23017,3.7113910325107895,23030,8504,105.8756712328767,0,1,2018-10-21 16:00:00
512,2538000,6.97540283203125,3.694809414877568,23028,3.70180288563364,23041,8504,105.8756712328767,0,0,2018-10-21 17:00:00
513,2541600,6.9696044921875,3.694809414877568,23028,3.70180288563364,23041,8504,105.8756712328767,0,0,2018-10-21 18:00:00
514,2545200,6.97052001953125,3.6956824374652797,23027,3.7026743237844926,23040,8504,105.8756712328767,0,0,2018-10-21 19:00:00
515,2548800,6.954345703125,3.6974286096239553,23025,3.7044173269941325,23038,8504,105.8756712328767,0,0,2018-10-21 20:00:00
516,2552400,6.96075439453125,3.700921461982773,23021,3.7070321491368077,23035,8504,105.8756712328767,0,1,2018-10-21 21:00:00
517,2556000,6.96624755859375,3.7079091997414366,23013,3.714006870588719,23027,8504,105.8756712328767,0,0,2018-10-21 22:00:00
518,2559600,6.9708251953125,3.7183958927362255,23001,3.725346574904279,23014,8504,105.8756712328767,0,0,2018-10-21 23:00:00
519,2563200,6.98577880859375,3.719270059508176,23000,3.7262191565630474,23013,8504,105.8756712328767,0,1,2018-10-22 00:00:00
520,2566800,6.9873046875,3.7035415459112073,23018,3.7105191711708017,23031,8504,105.8756712328767,0,0,2018-10-22 01:00:00
521,2570400,7.0013427734375,3.6956824374652797,23027,3.7026743237844926,23040,8504,105.8756712328767,0,0,2018-10-22 02:00:00
522,2574000,7.00592041015625,3.6956824374652797,23027,3.7026743237844926,23040,8504,105.8756712328767,0,0,2018-10-22 03:00:00
523,2577600,6.99951171875,3.693063496665559,23030,3.7009314897803165,23042,8504,105.8756712328767,0,2,2018-10-22 04:00:00
524,2581200,6.9952392578125,3.693936434612283,23029,3.7009314897803165,23042,8504,105.8756712328767,0,0,2018-10-22 05:00:00
525,2584800,6.98974609375,3.692190601033417,23031,3.7000601362204293,23043,8504,105.8756712328767,0,0,2018-10-22 06:00:00
526,2588400,6.9842529296875,3.6913177477121053,23032,3.6991888249502267,23044,8504,105.8756712328767,0,0,2018-10-22 07:00:00
527,2592000,6.9647216796875,3.693063496665559,23030,3.7000601362204293,23043,8504,105.8756712328767,0,1,2018-10-22 08:00:00
528,2595600,6.962890625,3.693936434612283,23029,3.70180288563364,23041,8504,105.8756712328767,0,0,2018-10-22 09:00:00
530,2815200,6.96319580078125,3.7402628006489067,22976,3.7480474904793937,22988,8504,105.8756712328767,0,0,2018-10-24 22:00:00
531,2818800,6.95953369140625,3.7402628006489067,22976,3.7480474904793937,22988,8504,105.8756712328767,0,0,2018-10-24 23:00:00
532,2822400,6.9537353515625,3.7402628006489067,22976,3.7480474904793937,22988,8504,105.8756712328767,0,0,2018-10-25 00:00:00
533,2826000,6.95892333984375,3.7402628006489067,22976,3.7471738474707763,22989,8504,105.8756712328767,0,0,2018-10-25 01:00:00
534,2829600,6.96685791015625,3.7393876144267324,22977,3.7471738474707763,22989,8504,105.8756712328767,0,0,2018-10-25 02:00:00
535,2833200,6.976318359375,3.738512470726903,22978,3.7463002469632443,22990,8504,105.8756712328767,0,0,2018-10-25 03:00:00
536,2836800,6.97998046875,3.738512470726903,22978,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-25 04:00:00
537,2840400,6.97845458984375,3.7367623108781913,22980,3.743679700407995,22993,8504,105.8756712328767,0,0,2018-10-25 05:00:00
538,2844000,6.97540283203125,3.735012321071281,22982,3.742806269865582,22994,8504,105.8756712328767,0,1,2018-10-25 06:00:00
539,2847600,6.97723388671875,3.735012321071281,22982,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-25 07:00:00
540,2851200,6.962890625,3.734137389923717,22983,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-25 08:00:00
541,2854800,6.942138671875,3.735012321071281,22982,3.741932881804644,22995,8504,105.8756712328767,0,1,2018-10-25 09:00:00
542,2858400,6.9354248046875,3.735887294721522,22981,3.742806269865582,22994,8504,105.8756712328767,0,0,2018-10-25 10:00:00
543,2862000,6.93817138671875,3.734137389923717,22983,3.7410595362213144,22996,8504,105.8756712328767,0,0,2018-10-25 11:00:00
544,2865600,6.93328857421875,3.731512851457296,22986,3.739312972471339,22998,8504,105.8756712328767,0,0,2018-10-25 12:00:00
545,2869200,6.9403076171875,3.730638090280763,22987,3.737566578584506,23000,8504,105.8756712328767,0,0,2018-10-25 13:00:00
546,2872800,6.9488525390625,3.72713947036533,22991,3.7349473061787535,23003,8504,105.8756712328767,0,0,2018-10-25 14:00:00
547,2876400,6.95831298828125,3.72713947036533,22991,3.7349473061787535,23003,8504,105.8756712328767,0,0,2018-10-25 15:00:00
